[10436 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 5100 rpm
[10436 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[10436 | hvac.vapor_compression.machine | INFO] n_cmp = 5100 rpm
[10436 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[10436 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[10436 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[10436 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 185.745 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 88.237 °C, P = 14.915 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 44.730 °C, P = 14.915 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 29.685 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 199.503 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 13.757 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 187.360 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 88.090 °C, P = 14.915 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 44.946 °C, P = 14.915 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 29.739 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 197.227 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 9.868 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 182.494 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 91.587 °C, P = 15.940 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 42.710 °C, P = 15.940 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 28.111 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 195.396 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 12.903 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 4.675 °C, T_cnd = 55.995 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 190.053 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 88.945 °C, P = 15.280 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 44.468 °C, P = 15.280 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 4.675 °C, P = 3.457 bar, x = 29.088 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 9.675 °C, P = 3.457 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 189.763 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 4: Deviation between refrigerant mass flow rates = -0.290 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 5: Try with: T_evp = 4.909 °C, T_cnd = 55.995 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate from compressor = 191.969 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering condenser with T = 88.779 °C, P = 15.280 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving condenser with T = 44.707 °C, P = 15.280 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant entering evaporator with T = 4.909 °C, P = 3.486 bar, x = 29.138 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant leaving evaporator with T = 9.909 °C, P = 3.486 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 5: Refrigerant mass flow rate through evaporator = 187.015 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 5: Deviation between refrigerant mass flow rates = -4.955 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 6: Try with: T_evp = 4.675 °C, T_cnd = 58.795 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate from compressor = 186.654 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering condenser with T = 92.367 °C, P = 16.343 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving condenser with T = 42.652 °C, P = 16.343 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant entering evaporator with T = 4.675 °C, P = 3.457 bar, x = 27.669 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant leaving evaporator with T = 9.675 °C, P = 3.457 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 6: Refrigerant mass flow rate through evaporator = 186.265 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 6: Deviation between refrigerant mass flow rates = -0.389 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 7: Try with: T_evp = 4.659 °C, T_cnd = 55.817 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate from compressor = 190.132 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering condenser with T = 88.742 °C, P = 15.214 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving condenser with T = 44.616 °C, P = 15.214 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant entering evaporator with T = 4.659 °C, P = 3.455 bar, x = 29.213 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant leaving evaporator with T = 9.659 °C, P = 3.455 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 7: Refrigerant mass flow rate through evaporator = 190.277 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 7: Deviation between refrigerant mass flow rates = 0.144 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 8: Try with: T_evp = 4.892 °C, T_cnd = 55.817 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate from compressor = 192.042 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering condenser with T = 88.576 °C, P = 15.214 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving condenser with T = 44.860 °C, P = 15.214 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant entering evaporator with T = 4.892 °C, P = 3.483 bar, x = 29.268 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant leaving evaporator with T = 9.892 °C, P = 3.483 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 8: Refrigerant mass flow rate through evaporator = 187.548 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 8: Deviation between refrigerant mass flow rates = -4.494 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 9: Try with: T_evp = 4.659 °C, T_cnd = 58.608 °C
[10436 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate from compressor = 186.754 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering condenser with T = 92.148 °C, P = 16.271 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving condenser with T = 42.631 °C, P = 16.271 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant entering evaporator with T = 4.659 °C, P = 3.455 bar, x = 27.663 %
[10436 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant leaving evaporator with T = 9.659 °C, P = 3.455 bar
[10436 | hvac.vapor_compression.machine | INFO] Iteration 9: Refrigerant mass flow rate through evaporator = 186.446 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Iteration 9: Deviation between refrigerant mass flow rates = -0.308 kg/h
[10436 | hvac.vapor_compression.machine | INFO] Analysis finished after 9 iterations with message: "`xtol` termination condition is satisfied."
[10436 | hvac.vapor_compression.machine | INFO] Execution time: 597.3971142999362 seconds
[10436 | hvac.vapor_compression.machine | INFO] Error mass balance: absolute error = 0.144 kg/h, relative error = 0.08 %
[10436 | hvac.vapor_compression.machine | INFO] Error energy balance: absolute error = 0.002 kW, relative error = 0.02 %
[14984 | hvac.vapor_compression.machine | INFO] Rating @ n_cmp = 2700 rpm
[14984 | hvac.vapor_compression.machine | INFO] Starting machine operation analysis with...
[14984 | hvac.vapor_compression.machine | INFO] n_cmp = 2700 rpm
[14984 | hvac.vapor_compression.machine | INFO] evp_air_in: 24.00 °C, 50 %
[14984 | hvac.vapor_compression.machine | INFO] evp_air_m_dot: 1500.00 kg/h
[14984 | hvac.vapor_compression.machine | INFO] cnd_air_in: 35.00 °C, 30 %
[14984 | hvac.vapor_compression.machine | INFO] cnd_air_m_dot: 3216.32 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 1: Try with: T_evp = 4.000 °C, T_cnd = 55.000 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate from compressor = 94.285 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering condenser with T = 90.350 °C, P = 14.915 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving condenser with T = 39.600 °C, P = 14.915 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 25.743 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 1: Refrigerant mass flow rate through evaporator = 189.528 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 1: Deviation between refrigerant mass flow rates = 95.243 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 2: Try with: T_evp = 4.200 °C, T_cnd = 55.000 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate from compressor = 95.104 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering condenser with T = 90.193 °C, P = 14.915 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving condenser with T = 39.677 °C, P = 14.915 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant entering evaporator with T = 4.200 °C, P = 3.400 bar, x = 25.683 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant leaving evaporator with T = 9.200 °C, P = 3.400 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 2: Refrigerant mass flow rate through evaporator = 187.095 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 2: Deviation between refrigerant mass flow rates = 91.991 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 3: Try with: T_evp = 4.000 °C, T_cnd = 57.750 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate from compressor = 92.628 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering condenser with T = 93.785 °C, P = 15.940 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving condenser with T = 39.508 °C, P = 15.940 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant entering evaporator with T = 4.000 °C, P = 3.377 bar, x = 25.665 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant leaving evaporator with T = 9.000 °C, P = 3.377 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 3: Refrigerant mass flow rate through evaporator = 189.341 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 3: Deviation between refrigerant mass flow rates = 96.713 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 4: Try with: T_evp = 8.790 °C, T_cnd = 50.211 °C
[14984 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate from compressor = 118.106 kg/h
[14984 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering condenser with T = 81.370 °C, P = 13.249 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving condenser with T = 39.937 °C, P = 13.249 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant entering evaporator with T = 8.790 °C, P = 3.981 bar, x = 23.127 %
[14984 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant leaving evaporator with T = 13.790 °C, P = 3.981 bar
[14984 | hvac.vapor_compression.machine | INFO] Iteration 4: Refrigerant mass flow rate through evaporator = 125.518 kg/h
